a,b,fitness
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
981.4457478005866,543.9560117302053,231783.5565188131
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,536.1436950146629,-150733.72679910003
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,43.96774193548379,190999.00336127414
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,540.049853372434,-183633.6607617592
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,540.049853372434,-183633.6607617592
418.95894428152485,540.049853372434,-183633.6607617592
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,540.049853372434,-183633.6607617592
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
411.1466275659824,543.9560117302053,-146837.20443348528
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
